id,churn,churn_prob,test_predicted
95815.0,0.0,2.828349373881736e-55,0
88005.0,0.0,0.0,0
90240.0,0.0,5.08516591311382e-87,0
86612.0,1.0,0.0,0
74280.0,0.0,5.650022270959843e-40,0
86794.0,0.0,0.0,0
79332.0,1.0,3.5353340318779416e-38,0
74595.0,0.0,0.000710059537168234,0
71088.0,0.0,5.941197482097592e-167,0
84784.0,0.0,1.9038114510431303e-236,0
81066.0,0.0,8.628654044638408e-295,0
84403.0,0.0,1.0977447055445489e-126,0
95462.0,0.0,0.0,0
92731.0,0.0,1.0,1
74176.0,0.0,9.566917650832802e-162,0
94350.0,0.0,1.7145006290175252e-05,0
93523.0,0.0,1.0,1
93083.0,0.0,3.4796523401311226e-245,0
98133.0,0.0,7.295097087633182e-82,0
75516.0,0.0,0.0,0
99624.0,0.0,2.2250386772990628e-201,0
79629.0,0.0,1.6952640836896828e-282,0
75827.0,0.0,0.0,0
86845.0,0.0,0.0,0
76749.0,0.0,5.419179954388355e-120,0
82704.0,0.0,1.263536071349579e-119,0
70371.0,0.0,0.0,0
94912.0,0.0,0.0,0
89933.0,0.0,1.660352735919926e-155,0
72022.0,0.0,2.479508326764524e-195,0
80539.0,0.0,1.7276339988315483e-23,0
93491.0,0.0,3.824029683112e-231,0
70109.0,0.0,0.0,0
73045.0,0.0,3.561298585499773e-187,0
93240.0,0.0,0.0,0
70044.0,0.0,0.0,0
93376.0,0.0,0.0,0
97151.0,0.0,3.5778896587782955e-129,0
91093.0,0.0,3.352561107422969e-06,0
76853.0,0.0,1.0,1
94861.0,0.0,2.434382720576468e-242,0
94234.0,0.0,8.371543005177312e-114,0
93617.0,0.0,0.0,0
77615.0,0.0,7.488824735850971e-21,0
85187.0,0.0,8.327279697680598e-60,0
93489.0,0.0,0.0,0
79559.0,0.0,1.0,1
99199.0,0.0,2.0673695442762103e-71,0
94292.0,0.0,3.1089860710325697e-09,0
95898.0,1.0,1.0580661936398456e-287,0
79882.0,0.0,2.694437627596665e-119,0
91196.0,0.0,2.9969395213487332e-214,0
82040.0,0.0,7.733626701622019e-89,0
82551.0,0.0,2.594805541098475e-66,0
82220.0,0.0,1.7015840441493966e-27,0
95900.0,0.0,8.725839589695147e-111,0
88823.0,0.0,5.35191819008977e-173,0
70155.0,0.0,6.030111911710755e-105,0
98146.0,0.0,1.062728567545198e-188,0
90632.0,0.0,0.0,0
86379.0,0.0,0.013090671153861972,0
90202.0,1.0,1.307000294228958e-21,0
98151.0,0.0,1.0,1
74184.0,0.0,1.8197454930726593e-07,0
96875.0,0.0,8.055770155211741e-294,0
78241.0,0.0,0.0,0
93970.0,0.0,1.2266134157927545e-33,0
75475.0,0.0,1.0615505158970005e-194,0
83945.0,0.0,6.798521675302395e-131,0
86172.0,0.0,0.0,0
72615.0,0.0,4.030523328794769e-63,0
74249.0,0.0,2.781619500530641e-125,0
80727.0,0.0,5.256486695378508e-28,0
75256.0,0.0,0.0,0
82597.0,0.0,3.411649015987139e-186,0
89475.0,0.0,1.217760388159902e-218,0
93790.0,0.0,0.0,0
88307.0,0.0,1.0,1
98470.0,0.0,0.0,0
87573.0,1.0,4.0309065466132553e-296,0
74853.0,0.0,1.2498433032538934e-117,0
80595.0,0.0,2.693558269379117e-141,0
74208.0,0.0,9.582676984611453e-71,0
98371.0,0.0,1.6897229836496485e-306,0
70747.0,0.0,2.1695228972388405e-56,0
76612.0,0.0,0.0,0
86539.0,0.0,1.7124011528441373e-151,0
78314.0,0.0,7.509420212199972e-231,0
98138.0,0.0,8.039584888119192e-207,0
78748.0,0.0,0.0,0
80432.0,0.0,3.1759346222710405e-291,0
78099.0,0.0,5.004368702239065e-193,0
95608.0,0.0,1.0,1
95361.0,0.0,5.674115546346766e-208,0
95952.0,0.0,6.587058704514816e-92,0
85192.0,0.0,1.285549341940449e-307,0
98265.0,0.0,2.5238839580169864e-293,0
81088.0,0.0,2.4910734915913906e-208,0
85434.0,0.0,0.0,0
95381.0,0.0,0.0,0
75467.0,0.0,1.0,1
70753.0,0.0,4.946301290117603e-102,0
92460.0,0.0,7.395643705610695e-31,0
99276.0,0.0,0.9999809164617507,1
87526.0,0.0,7.005964078980777e-78,0
94407.0,0.0,0.0,0
70993.0,0.0,4.694142912184486e-147,0
81845.0,0.0,1.0,1
99623.0,0.0,0.0,0
72917.0,0.0,6.940143123370316e-127,0
77475.0,0.0,1.214443703826974e-71,0
97983.0,0.0,1.0,1
90700.0,0.0,1.1929774275446505e-200,0
74026.0,0.0,1.9679262132509768e-143,0
73240.0,0.0,0.0,0
83384.0,0.0,1.0,1
83809.0,0.0,2.4100914466629312e-223,0
81966.0,0.0,2.106460044474654e-183,0
71014.0,0.0,1.2213117833728138e-52,0
72501.0,0.0,5.756197508755202e-241,0
89858.0,0.0,2.006256865967105e-193,0
89128.0,0.0,0.0,0
71359.0,0.0,4.32876229031793e-82,0
87126.0,0.0,1.0,1
93112.0,0.0,4.877106803920521e-138,0
85845.0,0.0,0.0,0
95524.0,0.0,6.735646662084724e-143,0
80094.0,0.0,5.12265915115425e-42,0
78398.0,0.0,1.0,1
73447.0,0.0,0.999999999999835,1
73658.0,0.0,2.3459848456612372e-52,0
90752.0,0.0,3.717379405776571e-142,0
97869.0,0.0,9.720119750358907e-05,0
98586.0,0.0,5.135674108992293e-89,0
85164.0,0.0,4.051075435003388e-303,0
87372.0,0.0,2.945755934414369e-83,0
94323.0,0.0,2.2477892296149858e-234,0
80482.0,0.0,6.2032298755978326e-21,0
71394.0,0.0,0.0,0
76103.0,0.0,0.0,0
81023.0,0.0,3.449663810280224e-79,0
88533.0,0.0,4.845755889228708e-78,0
70261.0,0.0,0.0,0
71987.0,0.0,0.0,0
91989.0,0.0,0.0,0
85789.0,0.0,2.8905941431457218e-154,0
81973.0,0.0,2.1112069190663503e-257,0
97221.0,0.0,6.373811696091597e-155,0
77999.0,0.0,1.6879660780575495e-198,0
86467.0,0.0,0.0,0
70358.0,0.0,1.0067236184100585e-41,0
87583.0,1.0,0.0,0
89359.0,1.0,5.1481799031309977e-101,0
78009.0,0.0,5.922466920806361e-265,0
73438.0,0.0,1.0,1
79422.0,0.0,1.3261731072942734e-149,0
96570.0,0.0,6.445766941249856e-104,0
83647.0,0.0,9.874709253644574e-123,0
99989.0,0.0,0.013025349883313945,0
83001.0,0.0,0.0,0
91435.0,0.0,3.747059722067587e-174,0
95265.0,0.0,1.0,1
75128.0,1.0,5.7684456986736876e-117,0
97919.0,1.0,2.4374687433496302e-62,0
99188.0,0.0,0.0,0
93269.0,0.0,0.0,0
89652.0,0.0,5.619754411303614e-38,0
99034.0,0.0,7.747714563779808e-91,0
94514.0,0.0,8.904761906224168e-119,0
95606.0,0.0,4.591923733629457e-305,0
96983.0,0.0,3.557105738963814e-67,0
79416.0,0.0,0.0,0
78315.0,0.0,1.4386329633694861e-274,0
73604.0,0.0,9.641598010799696e-131,0
95359.0,0.0,1.7438592529989667e-212,0
72498.0,0.0,9.039791463225646e-87,0
93658.0,0.0,5.4890205808601145e-129,0
70242.0,0.0,1.0763723286330877e-11,0
98321.0,0.0,0.0,0
95577.0,1.0,0.0,0
91903.0,0.0,2.9277536203793944e-61,0
92239.0,0.0,1.4857790048564486e-136,0
73101.0,0.0,1.2806162792633564e-107,0
99145.0,0.0,1.0,1
98652.0,0.0,2.7140463757702954e-16,0
94907.0,0.0,3.657942398727467e-277,0
75479.0,0.0,1.0,1
93235.0,0.0,4.702161463440689e-98,0
95552.0,0.0,6.536518544726391e-271,0
97088.0,0.0,1.0,1
80105.0,0.0,0.00017178575738096245,0
92550.0,0.0,2.248381444831433e-133,0
94606.0,0.0,0.0,0
88776.0,0.0,8.705557426152257e-35,0
87990.0,1.0,8.561047919977218e-149,0
74749.0,0.0,5.870140656886124e-05,0
99958.0,1.0,1.0,1
96234.0,0.0,1.0,1
90959.0,1.0,9.017311797901584e-202,0
97999.0,0.0,1.1546755657327517e-291,0
82929.0,0.0,1.1749214405319256e-62,0
77834.0,0.0,1.5663004897230764e-147,0
86118.0,0.0,1.0,1
92970.0,1.0,9.04356109519005e-99,0
77178.0,0.0,3.116034042355252e-119,0
81609.0,0.0,6.746589387935103e-278,0
88084.0,0.0,4.1740925242259595e-65,0
83466.0,0.0,1.5451674600905106e-85,0
97617.0,0.0,0.0,0
78106.0,0.0,0.0,0
73801.0,0.0,2.0577025309241445e-252,0
92101.0,0.0,1.0079350318535913e-138,0
70721.0,0.0,6.577873115375912e-220,0
95714.0,0.0,3.3425969334462847e-37,0
89249.0,0.0,3.1302013716362494e-201,0
96220.0,0.0,1.0116945292004859e-61,0
73619.0,0.0,1.6676654512799578e-178,0
89181.0,0.0,4.860917639221815e-109,0
83694.0,0.0,5.1973013376419886e-49,0
88586.0,0.0,1.7675734846475048e-183,0
90267.0,0.0,9.959575470524777e-10,0
92398.0,0.0,0.0,0
72758.0,0.0,1.0646276315351454e-240,0
88353.0,0.0,1.08240009320429e-34,0
94027.0,0.0,0.0,0
82314.0,0.0,1.6108317303616827e-280,0
75474.0,0.0,1.3427592826564887e-113,0
87073.0,0.0,6.0104500794814995e-142,0
80467.0,0.0,1.2964250315336306e-90,0
85821.0,0.0,5.039058630532437e-139,0
85438.0,0.0,0.9999957953139862,1
77430.0,0.0,3.4888428316088066e-66,0
71208.0,0.0,1.6826358988596008e-110,0
70022.0,0.0,7.851542320592552e-165,0
72271.0,0.0,0.0,0
95547.0,0.0,6.9664168115005745e-68,0
73565.0,0.0,0.004712430919561507,0
85611.0,0.0,3.262850908099159e-98,0
80937.0,0.0,3.7887218866196044e-75,0
74510.0,0.0,2.002193512143485e-153,0
74977.0,0.0,5.20575085529257e-268,0
71224.0,0.0,1.9964730600579147e-198,0
78553.0,0.0,2.288937710170804e-112,0
90746.0,0.0,0.0,0
89906.0,0.0,1.8609175371495157e-59,0
82248.0,0.0,2.328799664230313e-89,0
71010.0,0.0,1.255681288144732e-206,0
73448.0,0.0,1.0828427497123456e-125,0
94876.0,0.0,1.0,1
88123.0,0.0,7.203974670386948e-205,0
72750.0,0.0,1.0,1
72605.0,0.0,8.829092162612358e-267,0
82729.0,1.0,4.473371485720737e-275,0
84952.0,0.0,0.0,0
84166.0,0.0,7.51431829611515e-299,0
70434.0,0.0,2.364216099067768e-277,0
89097.0,0.0,1.9331030116654635e-65,0
74928.0,0.0,1.9079703763220896e-246,0
77076.0,0.0,4.27830349311745e-152,0
89469.0,0.0,4.060333251505283e-27,0
72678.0,0.0,3.851366045216495e-183,0
94654.0,0.0,0.0,0
77864.0,0.0,0.0,0
87145.0,0.0,1.0,1
70083.0,1.0,1.4372034313658825e-68,0
73175.0,0.0,1.6312872572608928e-127,0
83119.0,0.0,0.0,0
86953.0,0.0,1.0,1
91725.0,0.0,1.0,1
88174.0,0.0,3.6085902460660675e-138,0
79243.0,0.0,7.535941591668833e-130,0
93552.0,0.0,1.7913919944457411e-16,0
91050.0,0.0,0.0,0
79269.0,0.0,1.1687019942115854e-173,0
98064.0,0.0,8.48033632447508e-83,0
75115.0,0.0,3.941835079892442e-144,0
84611.0,0.0,2.8090627985870144e-83,0
78218.0,0.0,6.504176604905166e-108,0
96836.0,0.0,3.8481686966068715e-143,0
99148.0,0.0,8.90033090024319e-127,0
99540.0,0.0,8.46241450808611e-81,0
88016.0,0.0,7.042239198901888e-91,0
94462.0,0.0,3.737964782471136e-51,0
84455.0,0.0,7.105206466955858e-227,0
89031.0,0.0,1.7376383929875485e-201,0
71043.0,0.0,3.4199763495414568e-217,0
76527.0,0.0,4.0361993177434525e-44,0
94074.0,0.0,3.3028582087664935e-224,0
99136.0,0.0,4.766854900542725e-118,0
70223.0,0.0,1.6508283497933826e-86,0
88291.0,0.0,0.0,0
87688.0,0.0,1.9591952156948047e-140,0
98235.0,0.0,0.0,0
81783.0,0.0,2.5582850452896868e-124,0
98945.0,0.0,0.0,0
75796.0,0.0,1.2319430388658805e-108,0
88816.0,0.0,3.0065498705138933e-85,0
93730.0,0.0,0.0,0
97640.0,0.0,0.0,0
88074.0,0.0,1.0,1
79230.0,0.0,0.0,0
83484.0,0.0,1.3788465354352622e-189,0
93621.0,0.0,1.2426663204631085e-154,0
78754.0,0.0,0.0,0
81981.0,0.0,0.0,0
88056.0,0.0,0.0,0
96685.0,0.0,5.150238205766351e-122,0
80222.0,0.0,0.00027079918363448095,0
70789.0,0.0,1.5487166580446823e-176,0
81448.0,0.0,5.685664990106006e-198,0
82747.0,0.0,1.2622652379892906e-69,0
95004.0,0.0,0.7072872041766672,1
98839.0,0.0,1.8317751413472338e-142,0
82618.0,0.0,1.0,1
85490.0,0.0,1.0333378600102778e-127,0
93577.0,0.0,4.578978937706269e-14,0
99885.0,0.0,2.203436697509456e-277,0
74971.0,0.0,1.0,1
97573.0,0.0,1.839993944387529e-172,0
72639.0,0.0,1.0,1
71812.0,0.0,0.0,0
77212.0,0.0,0.0,0
92922.0,0.0,0.0,0
83662.0,0.0,1.024409880926018e-57,0
81704.0,0.0,1.0,1
78537.0,0.0,9.548943130536777e-143,0
98643.0,0.0,0.0,0
76817.0,0.0,0.999999999985486,1
80637.0,0.0,5.8607434720043204e-21,0
88234.0,0.0,1.0,1
85715.0,0.0,1.0634027206212803e-232,0
74405.0,0.0,0.0,0
80480.0,0.0,2.7959951488057968e-216,0
83235.0,0.0,1.028367156114749e-09,0
83520.0,1.0,0.0,0
77464.0,0.0,1.3140325669077113e-91,0
82889.0,0.0,2.1303921196620357e-260,0
86915.0,0.0,7.265514780834619e-107,0
79177.0,0.0,0.0,0
83369.0,0.0,4.375854487318504e-274,0
76915.0,1.0,6.744512621720141e-40,0
75059.0,0.0,4.772211067729726e-74,0
91480.0,0.0,0.0,0
89545.0,0.0,9.442976275693513e-284,0
80045.0,0.0,1.5171285973837863e-25,0
70791.0,0.0,1.2295651321131384e-112,0
89165.0,0.0,1.684604556728739e-84,0
99029.0,0.0,6.708989375740675e-22,0
90193.0,0.0,0.0,0
73414.0,0.0,1.0,1
96224.0,0.0,5.7649707310196285e-37,0
75327.0,0.0,1.6664275122376866e-174,0
87320.0,0.0,0.0,0
98845.0,0.0,7.392102356809925e-86,0
73334.0,0.0,0.999984153458903,1
88626.0,0.0,8.359057426226133e-147,0
72331.0,0.0,4.62141035192898e-66,0
98502.0,0.0,0.0,0
99982.0,0.0,3.7104904216144024e-64,0
82745.0,0.0,7.646689289133481e-54,0
78098.0,0.0,4.3108002528082007e-234,0
95984.0,0.0,0.017567081891541228,0
85704.0,0.0,0.0,0
96643.0,0.0,1.1299986982115944e-267,0
97440.0,0.0,1.1956342171456784e-133,0
77083.0,0.0,0.8484524841399068,1
95391.0,0.0,1.0,1
83991.0,0.0,4.556192551044168e-19,0
94202.0,0.0,0.0,0
75106.0,0.0,1.1633815581351438e-73,0
77008.0,0.0,9.086517316213252e-166,0
95805.0,0.0,7.161833671027145e-244,0
80204.0,0.0,4.688397626439893e-118,0
74068.0,0.0,1.0126051847001243e-100,0
94478.0,0.0,0.0,0
81904.0,0.0,6.5914866958070145e-109,0
81349.0,0.0,0.0,0
76845.0,0.0,4.3900806341147257e-35,0
73593.0,0.0,1.2793927970012975e-13,0
72153.0,0.0,1.439020140113591e-209,0
73562.0,0.0,0.0,0
98301.0,0.0,1.0,1
81416.0,0.0,1.2986076772143604e-20,0
70995.0,0.0,1.0,1
97632.0,0.0,1.031086642122969e-279,0
79238.0,0.0,2.825699549633559e-130,0
90324.0,0.0,0.0,0
77314.0,0.0,4.1347376262649826e-86,0
96125.0,0.0,4.731489962514227e-140,0
88737.0,0.0,0.0,0
81012.0,0.0,5.927232189094467e-101,0
75691.0,0.0,7.371492208115486e-80,0
78672.0,0.0,0.9999999999978044,1
77519.0,0.0,0.4189268706439712,0
95141.0,0.0,0.645892963365905,1
73782.0,0.0,3.021778216552121e-97,0
91724.0,0.0,1.4182368443135795e-185,0
76476.0,0.0,3.32729136375089e-222,0
75661.0,0.0,1.0840140620400408e-304,0
97842.0,0.0,7.424900941283413e-38,0
81035.0,0.0,0.0,0
84674.0,0.0,6.508641064050568e-295,0
79214.0,0.0,7.765297480003889e-82,0
79490.0,0.0,3.6536076740572325e-223,0
86853.0,0.0,0.0,0
93824.0,0.0,3.4204285698567725e-153,0
88323.0,0.0,9.420941028706464e-199,0
74874.0,0.0,7.823047162597597e-217,0
85959.0,0.0,1.0,1
83006.0,0.0,7.098389332025418e-150,0
98398.0,0.0,0.0,0
99669.0,0.0,1.8260412649290397e-148,0
83389.0,0.0,3.7297952666224276e-122,0
96444.0,0.0,1.865594687948337e-42,0
93695.0,0.0,0.0,0
81540.0,0.0,4.168716379488256e-298,0
71279.0,0.0,3.1375944911137817e-118,0
74368.0,0.0,2.3605439829513523e-105,0
92812.0,0.0,3.7685087939628504e-291,0
77763.0,0.0,1.7713297242043653e-238,0
78085.0,0.0,0.0,0
83252.0,1.0,1.0,1
71032.0,0.0,0.0,0
99192.0,0.0,7.106590038789147e-07,0
92397.0,0.0,1.8371721480001637e-133,0
83251.0,0.0,2.0967721190184326e-36,0
82302.0,0.0,2.3011560471342114e-297,0
89232.0,0.0,8.484856365676135e-52,0
80777.0,0.0,0.0,0
89857.0,0.0,0.0,0
80499.0,0.0,3.099290252737016e-32,0
94473.0,1.0,4.197060690013092e-63,0
72279.0,0.0,4.595527051412439e-304,0
79008.0,0.0,2.8374874621084966e-213,0
78801.0,0.0,4.599394775103776e-116,0
71037.0,0.0,2.5327943895822792e-228,0
73362.0,0.0,6.30438028305199e-25,0
96926.0,0.0,3.1528490812788927e-193,0
88579.0,0.0,7.1447076594968e-185,0
95405.0,0.0,0.0,0
89278.0,0.0,0.0,0
78337.0,0.0,3.3464076394494685e-84,0
80510.0,0.0,0.0,0
73559.0,0.0,0.0,0
74899.0,0.0,0.0,0
82485.0,0.0,0.0,0
89921.0,0.0,4.119263548679348e-222,0
84472.0,0.0,1.0,1
93901.0,0.0,1.3061066094726008e-182,0
95242.0,0.0,1.3960612357927434e-70,0
87159.0,0.0,0.0,0
77005.0,1.0,9.3112718504311e-58,0
88720.0,0.0,1.0,1
93429.0,1.0,0.9999986729933222,1
70677.0,0.0,2.0605498108658692e-226,0
86329.0,0.0,0.9999999999999969,1
91779.0,0.0,0.0,0
88159.0,0.0,0.0,0
81735.0,0.0,0.0,0
80200.0,0.0,1.2735101898093018e-164,0
88471.0,0.0,6.363626589819992e-19,0
85957.0,0.0,0.0,0
72165.0,0.0,1.707014509150256e-208,0
94987.0,1.0,1.7996406391905398e-138,0
85955.0,0.0,2.362289212039617e-23,0
84549.0,0.0,0.0,0
81080.0,1.0,0.999989826004466,1
75439.0,0.0,1.0,1
70800.0,0.0,0.0,0
92626.0,0.0,5.334291081510259e-22,0
80697.0,0.0,0.0,0
81420.0,0.0,1.0,1
82060.0,0.0,0.0,0
92093.0,0.0,0.9070308186462405,1
78849.0,0.0,1.213692206067174e-215,0
84565.0,0.0,1.6728954133112007e-87,0
95528.0,0.0,0.0,0
74034.0,0.0,2.943881405008517e-192,0
99836.0,0.0,0.0,0
77960.0,0.0,7.646551199370537e-17,0
93395.0,0.0,0.0,0
82032.0,0.0,0.0,0
85327.0,0.0,0.0,0
98266.0,0.0,0.0,0
74366.0,0.0,1.7830451758765927e-78,0
70566.0,0.0,3.4623037910428874e-112,0
79062.0,0.0,3.472821395125633e-125,0
70495.0,0.0,1.0,1
87742.0,0.0,0.0,0
73765.0,0.0,3.5201340272697274e-07,0
93917.0,0.0,3.586601411411175e-113,0
93244.0,0.0,1.0,1
84935.0,0.0,6.090342248280805e-54,0
98434.0,0.0,2.767261329308352e-68,0
93265.0,0.0,1.0,1
92033.0,0.0,4.826146825137185e-10,0
87728.0,0.0,0.0,0
86482.0,0.0,9.052127035224346e-159,0
82812.0,0.0,4.439355899794173e-53,0
93839.0,0.0,4.839663528163981e-94,0
75409.0,0.0,0.9999999999998792,1
73245.0,0.0,4.554947582377179e-118,0
85363.0,0.0,8.810682122262456e-292,0
94186.0,0.0,4.71921090138231e-112,0
74303.0,0.0,1.5255254483349542e-07,0
73922.0,0.0,3.079703509383819e-37,0
83735.0,0.0,3.996591155525486e-198,0
81367.0,0.0,0.0,0
80605.0,0.0,0.0,0
98519.0,0.0,1.011174396459137e-80,0
79764.0,0.0,1.0,1
70680.0,0.0,0.0,0
74717.0,0.0,0.0,0
74129.0,0.0,8.184618610582856e-157,0
93556.0,0.0,1.0753751020405296e-27,0
75790.0,0.0,1.7842677860587505e-08,0
82327.0,0.0,5.844042721896723e-271,0
73520.0,0.0,2.345876146615859e-21,0
74970.0,0.0,1.0255579051792899e-17,0
82848.0,0.0,0.0,0
89322.0,0.0,3.7260489038158424e-86,0
85524.0,0.0,6.609359983107574e-179,0
96099.0,0.0,0.0,0
82493.0,0.0,1.8816733007012587e-257,0
71537.0,0.0,2.6246774550773444e-80,0
94304.0,0.0,0.0,0
81718.0,0.0,0.0,0
93956.0,0.0,2.1178914219323048e-162,0
75083.0,0.0,0.0,0
96596.0,0.0,1.0,1
99764.0,0.0,0.0,0
70872.0,0.0,1.1988589451643113e-125,0
94802.0,1.0,6.159351367825195e-237,0
71839.0,0.0,4.2565072106247655e-92,0
83645.0,0.0,0.0,0
84468.0,0.0,4.66557743147241e-239,0
84667.0,0.0,2.3552212698810013e-256,0
95988.0,0.0,1.0,1
71310.0,0.0,9.501635885560882e-102,0
87917.0,0.0,0.39380867231006705,0
86288.0,0.0,7.508376121306316e-190,0
75036.0,0.0,9.403497936172916e-126,0
72228.0,0.0,0.0,0
81863.0,0.0,1.611925963655655e-111,0
76763.0,0.0,3.3747425876267187e-69,0
74340.0,0.0,3.805124943526791e-108,0
77536.0,0.0,2.5531246738995308e-194,0
74319.0,0.0,6.243577785172654e-111,0
78260.0,0.0,2.062230154689747e-190,0
73851.0,0.0,1.093922818169814e-248,0
86587.0,0.0,0.0,0
99911.0,0.0,0.0,0
94772.0,0.0,0.0,0
87480.0,0.0,1.0046718597598144e-285,0
79011.0,0.0,8.090248761914625e-180,0
79291.0,0.0,1.8742259479700593e-22,0
77771.0,0.0,2.2388553467412785e-90,0
80497.0,0.0,2.917070506901473e-150,0
97680.0,0.0,2.664817330161322e-172,0
78928.0,0.0,0.0,0
77968.0,0.0,1.3940097868808206e-201,0
96126.0,0.0,4.1803107183745865e-85,0
77137.0,0.0,0.999324514528338,1
77327.0,0.0,9.12234452698174e-225,0
70924.0,0.0,8.892155250667406e-63,0
92703.0,0.0,8.909156973185487e-173,0
73344.0,0.0,1.0,1
81217.0,0.0,5.842222592162221e-39,0
79883.0,1.0,7.252801856934865e-70,0
86103.0,0.0,1.421348184236399e-258,0
99107.0,0.0,4.60437896042211e-78,0
92679.0,0.0,1.0,1
80000.0,0.0,3.0725964665379e-140,0
85183.0,0.0,2.7867554334407644e-234,0
72668.0,0.0,1.0,1
80429.0,0.0,6.511584750784134e-74,0
94220.0,0.0,1.0,1
91436.0,0.0,0.0,0
98665.0,0.0,1.4699455159098877e-98,0
88937.0,0.0,1.1363786857772729e-253,0
94734.0,0.0,3.2595264888691887e-99,0
70520.0,0.0,0.0,0
75430.0,0.0,2.1840208895559257e-276,0
75169.0,0.0,1.1616779670450791e-164,0
96992.0,0.0,8.134389460791403e-101,0
73989.0,0.0,0.07639737694557203,0
97213.0,0.0,1.141811265994033e-126,0
75874.0,0.0,7.319828784195858e-69,0
85972.0,0.0,7.86635660884855e-138,0
98513.0,0.0,4.5052233080101335e-32,0
91567.0,0.0,4.4152701660202034e-279,0
89973.0,0.0,1.0,1
88620.0,0.0,1.0,1
99763.0,0.0,0.0,0
99221.0,0.0,0.0,0
79711.0,0.0,4.795986433478473e-69,0
76293.0,0.0,0.0,0
72854.0,0.0,0.0,0
86156.0,0.0,1.5330459936643342e-148,0
79168.0,0.0,2.3104346822950396e-68,0
72951.0,0.0,5.1166283578793285e-30,0
78510.0,1.0,0.0,0
99692.0,0.0,0.0,0
79529.0,0.0,9.75441058399863e-262,0
76743.0,0.0,1.0,1
85478.0,0.0,1.0,1
93735.0,0.0,0.0006238001626863904,0
70057.0,0.0,2.2258835171059305e-195,0
72529.0,0.0,4.360328837473832e-139,0
82683.0,1.0,1.0,1
93955.0,0.0,1.770460457895685e-207,0
99330.0,0.0,5.140272789347459e-155,0
71461.0,0.0,1.0,1
94768.0,0.0,6.711414924251171e-224,0
74299.0,0.0,3.088893640436932e-59,0
93277.0,0.0,4.370730101249058e-11,0
89814.0,0.0,1.0936376572827978e-294,0
83176.0,0.0,0.0,0
81567.0,0.0,6.104459240714004e-75,0
98345.0,0.0,0.0,0
82967.0,0.0,9.926292997022203e-237,0
77923.0,0.0,1.0,1
72859.0,0.0,3.4413775581287014e-291,0
82271.0,0.0,1.0,1
72994.0,0.0,0.0,0
83049.0,0.0,4.1671815915816804e-238,0
86162.0,0.0,9.749351451839396e-199,0
71672.0,0.0,0.0,0
95297.0,0.0,2.7270278033711964e-247,0
76249.0,0.0,2.364841912411143e-217,0
72332.0,0.0,0.0,0
93748.0,0.0,0.0,0
99077.0,0.0,0.0,0
80674.0,0.0,0.41634141413210213,0
89560.0,0.0,8.695711715842902e-35,0
70907.0,0.0,0.0,0
78561.0,0.0,5.755966090979155e-308,0
97413.0,0.0,9.732731366761556e-208,0
99465.0,0.0,1.0,1
97255.0,0.0,0.0,0
79508.0,0.0,6.441133770301606e-148,0
89163.0,0.0,0.0,0
95200.0,0.0,1.4684135223295985e-171,0
97294.0,0.0,5.343699845458554e-146,0
85647.0,0.0,2.3870478652666633e-23,0
85543.0,0.0,4.366365573833639e-188,0
80461.0,0.0,1.0,1
95686.0,0.0,0.0,0
70296.0,0.0,2.5536599276963445e-240,0
79279.0,0.0,7.061565935318365e-108,0
97241.0,0.0,0.0,0
75843.0,0.0,6.60531244201901e-183,0
97813.0,0.0,2.022367684661653e-121,0
88171.0,0.0,1.0,1
78520.0,0.0,1.3617660846792442e-31,0
93328.0,0.0,1.491590229232904e-50,0
99617.0,0.0,3.69913077276838e-191,0
72855.0,0.0,9.80245703466306e-132,0
83715.0,0.0,3.3253594614579504e-180,0
88871.0,0.0,2.6272405636589156e-263,0
78499.0,0.0,4.83012719746045e-160,0
84714.0,0.0,1.360569082144595e-106,0
83098.0,0.0,2.2303960937951335e-24,0
90388.0,0.0,1.920986709911154e-91,0
85322.0,0.0,9.443478190866322e-173,0
91796.0,0.0,0.0,0
97889.0,0.0,1.3517797008511495e-05,0
83240.0,0.0,1.2164655101994555e-82,0
98257.0,0.0,0.0,0
72365.0,0.0,3.258987141503216e-160,0
91990.0,0.0,0.0,0
93916.0,0.0,6.430886960581554e-82,0
90179.0,0.0,6.794803082659593e-183,0
82816.0,0.0,6.2381064489377175e-12,0
95374.0,0.0,0.00012144411585711883,0
75028.0,0.0,0.0,0
87027.0,0.0,2.2773589447487956e-13,0
86802.0,0.0,3.3065501805092123e-44,0
97770.0,0.0,0.0,0
72673.0,0.0,1.0,1
81074.0,0.0,2.5460525472448506e-278,0
72102.0,0.0,1.154793261087917e-102,0
76294.0,0.0,2.098242655760896e-202,0
97393.0,0.0,1.4745034232734457e-141,0
90667.0,0.0,0.785988230739559,1
87765.0,0.0,1.3320298929519176e-227,0
93782.0,0.0,0.0,0
74090.0,0.0,1.495076758486919e-214,0
88814.0,0.0,0.0,0
95060.0,0.0,5.644588620850577e-09,0
95923.0,0.0,1.3113865851236256e-267,0
82757.0,0.0,1.2444924100217262e-09,0
85388.0,0.0,1.2081733294273234e-266,0
88614.0,0.0,0.0,0
94152.0,0.0,1.0,1
84423.0,0.0,2.7655042126356205e-297,0
98894.0,0.0,9.527859797166186e-27,0
74912.0,1.0,2.459627801767374e-251,0
70383.0,0.0,4.044983628982959e-79,0
87692.0,0.0,2.639204992700739e-127,0
